[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Oct-27-2022 14:55:21] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 14:55:21] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 14:55:21] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 14:55:21] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 14:55:21] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 14:55:21] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 14:57:45] [32minfo[39m: 	[32mJourney 635ac699a908b4ec7ccf885c[39m
[Oct-27-2022 14:57:45] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 14:57:45] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 14:57:45] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 14:57:45] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 14:57:45] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 14:57:45] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:07:21] [32minfo[39m: 	[32mJourney 635ac8d8e6645f19d5f8bfc5[39m
[Oct-27-2022 15:07:21] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:07:21] [32minfo[39m: 	[32mGet Journeys[39m
[Oct-27-2022 15:07:21] [32minfo[39m: 	[32mJourney Accepted[39m
[Oct-27-2022 15:07:21] [32minfo[39m: 	[32mJourney Started[39m
[Oct-27-2022 15:07:21] [32minfo[39m: 	[32mJourney Cancelled[39m
[Oct-27-2022 15:07:21] [32minfo[39m: 	[32mJourney Finish[39m
[Oct-27-2022 15:10:38] [32minfo[39m: 	[32mJourney 635ac99ec1f3fff9655014ff[39m
[Oct-27-2022 15:10:38] [33mwarn[39m: 	[33mJourney not found[39m
[Oct-27-2022 15:10:39] [32minfo[39m: 	[32mGet Journeys[39m
